#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 197132288 bytes for Failed to commit area from 0x00000000a3000000 to 0x00000000aec00000 of length 197132288.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3521), pid=228528, tid=292620
#
# JRE version: OpenJDK Runtime Environment (11.0.12+7) (build 11.0.12+7-b1504.28-7817840)
# Java VM: OpenJDK 64-Bit Server VM (11.0.12+7-b1504.28-7817840, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 10 , 64 bit Build 22000 (10.0.22000.708)
Time: Wed Sep  7 15:34:19 2022 中国标准时间 elapsed time: 15.748344 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000014f5b4d7800):  VMThread "VM Thread" [stack: 0x0000004564a00000,0x0000004564b00000] [id=292620]

Stack: [0x0000004564a00000,0x0000004564b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000014f4327112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5fbcea]
V  [jvm.dll+0x731905]
V  [jvm.dll+0x732f1d]
V  [jvm.dll+0x733535]
V  [jvm.dll+0x7334eb]
V  [jvm.dll+0x5fb080]
V  [jvm.dll+0x5fb818]
C  [ntdll.dll+0xa8fcf]
C  [ntdll.dll+0x35e9a]
C  [ntdll.dll+0xa7fde]
C  0x0000014f4327112d

VM_Operation (0x0000004577ffb930): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014f6645e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000014f620d0000 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=227896, stack(0x000000456b900000,0x000000456ba00000)]
  0x0000014f5efc2000 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=122084, stack(0x000000456ba00000,0x000000456bb00000)]
  0x0000014f5efc7000 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=165536, stack(0x000000456bb00000,0x000000456bc00000)]
  0x0000014f5efc6000 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=303068, stack(0x000000456bc00000,0x000000456bd00000)]
  0x0000014f5efc3000 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=138588, stack(0x000000456bd00000,0x000000456be00000)]
  0x0000014f5efc5800 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=77324, stack(0x000000456be00000,0x000000456bf00000)]
  0x0000014f5efc4800 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=107388, stack(0x000000456bf00000,0x000000456c000000)]
  0x0000014f5efc1000 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=154600, stack(0x000000456c000000,0x000000456c100000)]
  0x0000014f5efc3800 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=136140, stack(0x000000456c100000,0x000000456c200000)]
  0x0000014f5efc7800 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=74808, stack(0x000000456c200000,0x000000456c300000)]
  0x0000014f62350000 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=173948, stack(0x000000456c300000,0x000000456c400000)]
  0x0000014f6234a000 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=137016, stack(0x000000456c400000,0x000000456c500000)]
  0x0000014f6234e000 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=166664, stack(0x000000456c500000,0x000000456c600000)]
  0x0000014f6234f000 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=107908, stack(0x000000456c600000,0x000000456c700000)]
  0x0000014f6234b800 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=162560, stack(0x000000456c700000,0x000000456c800000)]
  0x0000014f6234d800 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=130196, stack(0x000000456c800000,0x000000456c900000)]
  0x0000014f62350800 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=150792, stack(0x000000456c900000,0x000000456ca00000)]
  0x0000014f6234b000 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=326116, stack(0x000000456ca00000,0x000000456cb00000)]
  0x0000014f62351800 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=98692, stack(0x000000456cb00000,0x000000456cc00000)]
  0x0000014f6234c800 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=158216, stack(0x000000456cc00000,0x000000456cd00000)]
  0x0000014f62354800 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=88848, stack(0x000000456cd00000,0x000000456ce00000)]
  0x0000014f62352800 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=154808, stack(0x000000456ce00000,0x000000456cf00000)]
  0x0000014f62353000 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=132792, stack(0x000000456cf00000,0x000000456d000000)]
  0x0000014f62359000 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=126252, stack(0x000000456d000000,0x000000456d100000)]
  0x0000014f62355800 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=94168, stack(0x000000456d100000,0x000000456d200000)]
  0x0000014f62356800 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=108724, stack(0x000000456d200000,0x000000456d300000)]
  0x0000014f62354000 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=133552, stack(0x000000456d300000,0x000000456d400000)]
  0x0000014f62357000 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=79772, stack(0x000000456d400000,0x000000456d500000)]
  0x0000014f62358000 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=309964, stack(0x000000456d500000,0x000000456d600000)]
  0x0000014f6238b000 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=266700, stack(0x000000456d600000,0x000000456d700000)]
  0x0000014f6238f000 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=316048, stack(0x000000456d700000,0x000000456d800000)]
  0x0000014f6238d800 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=133232, stack(0x000000456d800000,0x000000456d900000)]
  0x0000014f6238c000 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=21344, stack(0x000000456d900000,0x000000456da00000)]
  0x0000014f6238e000 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=166712, stack(0x000000456da00000,0x000000456db00000)]
  0x0000014f6238a000 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=154488, stack(0x000000456db00000,0x000000456dc00000)]
  0x0000014f62390800 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=126016, stack(0x000000456dc00000,0x000000456dd00000)]
  0x0000014f62392800 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=143016, stack(0x000000456dd00000,0x000000456de00000)]
  0x0000014f6238c800 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=96588, stack(0x000000456de00000,0x000000456df00000)]
  0x0000014f62394000 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=201268, stack(0x000000456df00000,0x000000456e000000)]
  0x0000014f62393000 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=123884, stack(0x000000456e000000,0x000000456e100000)]
  0x0000014f62395800 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=178704, stack(0x000000456e100000,0x000000456e200000)]
  0x0000014f62394800 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=56680, stack(0x000000456e200000,0x000000456e300000)]
  0x0000014f62391800 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=166460, stack(0x000000456e300000,0x000000456e400000)]
  0x0000014f62390000 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=131852, stack(0x000000456e400000,0x000000456e500000)]
  0x0000014f62396800 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=123536, stack(0x000000456e500000,0x000000456e600000)]
  0x0000014f62397000 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=180348, stack(0x000000456e600000,0x000000456e700000)]
  0x0000014f62398000 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=61824, stack(0x000000456e700000,0x000000456e800000)]
  0x0000014f62399000 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=130440, stack(0x000000456e800000,0x000000456e900000)]
  0x0000014f623f8800 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=155388, stack(0x000000456e900000,0x000000456ea00000)]
  0x0000014f623f4800 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=19100, stack(0x000000456ea00000,0x000000456eb00000)]
  0x0000014f623f5000 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=53688, stack(0x000000456eb00000,0x000000456ec00000)]
  0x0000014f623f6800 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=134648, stack(0x000000456ec00000,0x000000456ed00000)]
  0x0000014f623f6000 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=162452, stack(0x000000456ed00000,0x000000456ee00000)]
  0x0000014f623f7800 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=175424, stack(0x000000456ee00000,0x000000456ef00000)]
  0x0000014f623f9000 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=142648, stack(0x000000456ef00000,0x000000456f000000)]
  0x0000014f623f3800 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=160348, stack(0x000000456f000000,0x000000456f100000)]
  0x0000014f623fb800 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=92844, stack(0x000000456f100000,0x000000456f200000)]
  0x0000014f623fd800 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=130148, stack(0x000000456f200000,0x000000456f300000)]
  0x0000014f623fb000 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=15300, stack(0x000000456f300000,0x000000456f400000)]
  0x0000014f623fc800 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=173108, stack(0x000000456f400000,0x000000456f500000)]
  0x0000014f623ff000 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=171992, stack(0x000000456f500000,0x000000456f600000)]
  0x0000014f623fe000 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=142480, stack(0x000000456f600000,0x000000456f700000)]
  0x0000014f623ff800 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=172388, stack(0x000000456f700000,0x000000456f800000)]
  0x0000014f623fa000 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=148832, stack(0x000000456f800000,0x000000456f900000)]
  0x0000014f62401800 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=173812, stack(0x000000456f900000,0x000000456fa00000)]
  0x0000014f62402000 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=71648, stack(0x000000456fa00000,0x000000456fb00000)]
  0x0000014f62400800 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=163524, stack(0x000000456fb00000,0x000000456fc00000)]
  0x0000014f60963800 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=152688, stack(0x000000456fc00000,0x000000456fd00000)]
  0x0000014f60969000 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=266488, stack(0x000000456fd00000,0x000000456fe00000)]
  0x0000014f60966000 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=200836, stack(0x000000456fe00000,0x000000456ff00000)]
  0x0000014f60966800 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=33736, stack(0x000000456ff00000,0x0000004570000000)]
  0x0000014f60967800 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=53512, stack(0x0000004570000000,0x0000004570100000)]
  0x0000014f60968800 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=172632, stack(0x0000004570100000,0x0000004570200000)]
  0x0000014f6096a000 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=114244, stack(0x0000004570200000,0x0000004570300000)]
  0x0000014f60964800 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=103804, stack(0x0000004570300000,0x0000004570400000)]
  0x0000014f6096b000 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=147892, stack(0x0000004570400000,0x0000004570500000)]
  0x0000014f60965000 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=227692, stack(0x0000004570500000,0x0000004570600000)]
  0x0000014f6096f800 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=147136, stack(0x0000004570600000,0x0000004570700000)]
  0x0000014f60971800 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=44008, stack(0x0000004570700000,0x0000004570800000)]
  0x0000014f60970800 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=143268, stack(0x0000004570800000,0x0000004570900000)]
  0x0000014f6096b800 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=18680, stack(0x0000004570900000,0x0000004570a00000)]
  0x0000014f60972000 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=179372, stack(0x0000004570a00000,0x0000004570b00000)]
  0x0000014f6096d000 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=123880, stack(0x0000004570b00000,0x0000004570c00000)]
  0x0000014f6096e000 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=80624, stack(0x0000004570c00000,0x0000004570d00000)]
  0x0000014f6096c800 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=161196, stack(0x0000004570d00000,0x0000004570e00000)]
  0x0000014f6096f000 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=51384, stack(0x0000004570e00000,0x0000004570f00000)]
  0x0000014f635bb000 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=145740, stack(0x0000004570f00000,0x0000004571000000)]
  0x0000014f635b9800 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=129468, stack(0x0000004571000000,0x0000004571100000)]
  0x0000014f635ba800 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=132984, stack(0x0000004571100000,0x0000004571200000)]
  0x0000014f635b5800 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=116444, stack(0x0000004571200000,0x0000004571300000)]
  0x0000014f635bc000 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=119980, stack(0x0000004571300000,0x0000004571400000)]
  0x0000014f635b6800 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=128872, stack(0x0000004571400000,0x0000004571500000)]
  0x0000014f635b8000 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=148996, stack(0x0000004571500000,0x0000004571600000)]
  0x0000014f635bd000 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=152948, stack(0x0000004571600000,0x0000004571700000)]
  0x0000014f635b7000 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=152960, stack(0x0000004571700000,0x0000004571800000)]
  0x0000014f635bd800 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=277152, stack(0x0000004571800000,0x0000004571900000)]
  0x0000014f635be800 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=139320, stack(0x0000004571900000,0x0000004571a00000)]
  0x0000014f635b9000 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=113848, stack(0x0000004571a00000,0x0000004571b00000)]
  0x0000014f635c1800 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=152508, stack(0x0000004571b00000,0x0000004571c00000)]
  0x0000014f635bf800 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=163828, stack(0x0000004571c00000,0x0000004571d00000)]
  0x0000014f635c3800 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=118712, stack(0x0000004571d00000,0x0000004571e00000)]
  0x0000014f635c0000 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=108520, stack(0x0000004571e00000,0x0000004571f00000)]
  0x0000014f635c4000 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=159984, stack(0x0000004571f00000,0x0000004572000000)]
  0x0000014f635c6800 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=155160, stack(0x0000004572000000,0x0000004572100000)]
  0x0000014f635c1000 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=140244, stack(0x0000004572100000,0x0000004572200000)]
  0x0000014f635c5000 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=71468, stack(0x0000004572200000,0x0000004572300000)]
  0x0000014f635c8800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=105592, stack(0x0000004572300000,0x0000004572400000)]
  0x0000014f635c6000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=163896, stack(0x0000004572400000,0x0000004572500000)]
  0x0000014f635c7800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=169176, stack(0x0000004572500000,0x0000004572600000)]
  0x0000014f635c2800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=145596, stack(0x0000004572600000,0x0000004572700000)]
  0x0000014f635ce000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=89352, stack(0x0000004572700000,0x0000004572800000)]
  0x0000014f635cf000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=82396, stack(0x0000004572800000,0x0000004572900000)]
  0x0000014f635c9000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=157440, stack(0x0000004572900000,0x0000004572a00000)]
  0x0000014f635cc800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=132152, stack(0x0000004572a00000,0x0000004572b00000)]
  0x0000014f635cf800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=143472, stack(0x0000004572b00000,0x0000004572c00000)]
  0x0000014f635ca000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=145028, stack(0x0000004572c00000,0x0000004572d00000)]
  0x0000014f635cb800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=137948, stack(0x0000004572d00000,0x0000004572e00000)]
  0x0000014f635ca800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=24768, stack(0x0000004572e00000,0x0000004572f00000)]
  0x0000014f635d0800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=168196, stack(0x0000004572f00000,0x0000004573000000)]
  0x0000014f635d3000 JavaThread "jar transforms Thread 17" [_thread_blocked, id=150996, stack(0x0000004573000000,0x0000004573100000)]
  0x0000014f635d1800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=134580, stack(0x0000004573100000,0x0000004573200000)]
  0x0000014f635d2000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=231824, stack(0x0000004573200000,0x0000004573300000)]
  0x0000014f635cd000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=150608, stack(0x0000004573300000,0x0000004573400000)]
  0x0000014f635d4800 JavaThread "Memory manager" [_thread_blocked, id=134900, stack(0x0000004567f00000,0x0000004568000000)]
  0x0000014f63a7e000 JavaThread "build event listener" [_thread_blocked, id=140376, stack(0x0000004573700000,0x0000004573800000)]
  0x0000014f63a87000 JavaThread "build event listener" [_thread_blocked, id=111680, stack(0x0000004573a00000,0x0000004573b00000)]
  0x0000014f63a81000 JavaThread "Execution worker for ':'" [_thread_blocked, id=92968, stack(0x0000004573b00000,0x0000004573c00000)]
  0x0000014f63a87800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=128116, stack(0x0000004573c00000,0x0000004573d00000)]
  0x0000014f63a88800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=71548, stack(0x0000004573d00000,0x0000004573e00000)]
  0x0000014f63a83000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=109044, stack(0x0000004573e00000,0x0000004573f00000)]
  0x0000014f63a89800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=58736, stack(0x0000004573f00000,0x0000004574000000)]
  0x0000014f63a83800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=1792, stack(0x0000004574200000,0x0000004574300000)]
  0x0000014f63a8a000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=134012, stack(0x0000004574300000,0x0000004574400000)]
  0x0000014f63a85800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=106560, stack(0x0000004574400000,0x0000004574500000)]
  0x0000014f63a90800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=168936, stack(0x0000004574500000,0x0000004574600000)]
  0x0000014f63a8c000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=163712, stack(0x0000004574600000,0x0000004574700000)]
  0x0000014f63a8f000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=15520, stack(0x0000004574700000,0x0000004574800000)]
  0x0000014f63a8c800 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=177324, stack(0x0000004574800000,0x0000004574900000)]
  0x0000014f63a90000 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=120976, stack(0x0000004574900000,0x0000004574a00000)]
  0x0000014f63a8b000 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=122788, stack(0x0000004574a00000,0x0000004574b00000)]
  0x0000014f63a8d800 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=162372, stack(0x0000004574b00000,0x0000004574c00000)]
  0x0000014f63a91800 JavaThread "Execution worker for ':' Thread 16" [_thread_blocked, id=174160, stack(0x0000004574c00000,0x0000004574d00000)]
  0x0000014f63a92800 JavaThread "Execution worker for ':' Thread 17" [_thread_blocked, id=21684, stack(0x0000004574d00000,0x0000004574e00000)]
  0x0000014f63a93000 JavaThread "Execution worker for ':' Thread 18" [_thread_blocked, id=161144, stack(0x0000004574e00000,0x0000004574f00000)]
  0x0000014f63a94000 JavaThread "Execution worker for ':' Thread 19" [_thread_blocked, id=84400, stack(0x0000004574f00000,0x0000004575000000)]
  0x0000014f63a8e800 JavaThread "Cache worker for execution history cache (E:\git\AndroidFunDemo\.gradle\7.3.3\executionHistory)" [_thread_blocked, id=116052, stack(0x0000004575000000,0x0000004575100000)]
  0x0000014f63a97800 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=146192, stack(0x0000004575100000,0x0000004575200000)]
  0x0000014f63a99000 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=188860, stack(0x0000004575200000,0x0000004575300000)]
  0x0000014f63a99800 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=120956, stack(0x0000004575300000,0x0000004575400000)]
  0x0000014f63a95000 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=119252, stack(0x0000004575400000,0x0000004575500000)]
  0x0000014f63a9a800 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=169052, stack(0x0000004575500000,0x0000004575600000)]
  0x0000014f63a96800 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=88192, stack(0x0000004575600000,0x0000004575700000)]
  0x0000014f63a9b800 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=31692, stack(0x0000004575700000,0x0000004575800000)]
  0x0000014f63a95800 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=73772, stack(0x0000004575800000,0x0000004575900000)]
  0x0000014f63a9c000 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=113220, stack(0x0000004575900000,0x0000004575a00000)]
  0x0000014f63a9d000 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=260192, stack(0x0000004575a00000,0x0000004575b00000)]
  0x0000014f63a98000 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=104436, stack(0x0000004575b00000,0x0000004575c00000)]
  0x0000014f66445800 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=137096, stack(0x0000004575c00000,0x0000004575d00000)]
  0x0000014f66444800 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=158936, stack(0x0000004575d00000,0x0000004575e00000)]
  0x0000014f66443000 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=162280, stack(0x0000004575e00000,0x0000004575f00000)]
  0x0000014f66443800 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=127284, stack(0x0000004575f00000,0x0000004576000000)]
  0x0000014f66448000 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=131296, stack(0x0000004576000000,0x0000004576100000)]
  0x0000014f66446000 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=55328, stack(0x0000004576100000,0x0000004576200000)]
  0x0000014f66447000 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=71268, stack(0x0000004576200000,0x0000004576300000)]
  0x0000014f66442000 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=67240, stack(0x0000004576300000,0x0000004576400000)]
  0x0000014f6644e800 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=153072, stack(0x0000004576400000,0x0000004576500000)]
  0x0000014f66449800 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=133200, stack(0x0000004576500000,0x0000004576600000)]
  0x0000014f6644c000 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=150968, stack(0x0000004576600000,0x0000004576700000)]
  0x0000014f6644b000 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=140788, stack(0x0000004576700000,0x0000004576800000)]
  0x0000014f6644c800 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=146012, stack(0x0000004576800000,0x0000004576900000)]
  0x0000014f66448800 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=101036, stack(0x0000004576900000,0x0000004576a00000)]
  0x0000014f6644a000 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=160668, stack(0x0000004576a00000,0x0000004576b00000)]
  0x0000014f66450000 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=77648, stack(0x0000004576b00000,0x0000004576c00000)]
  0x0000014f66452800 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=116624, stack(0x0000004576c00000,0x0000004576d00000)]
  0x0000014f6644f000 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=16576, stack(0x0000004576d00000,0x0000004576e00000)]
  0x0000014f66453000 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=26200, stack(0x0000004576e00000,0x0000004576f00000)]
